recordID,state,cases,deaths
d100001,Washington,1,0
d100002,Washington,1,0
d100003,Washington,1,0
d100004,Illinois,1,0
d100005,Washington,1,0
d100006,California,1,0
d100007,Illinois,1,0
d100008,Washington,1,0
d100009,Arizona,1,0
d100010,California,2,0
d100011,Illinois,1,0
d100012,Washington,1,0
d100013,Arizona,1,0
d100014,California,2,0
d100015,Illinois,1,0
d100016,Washington,1,0
d100017,Arizona,1,0
d100018,California,2,0
d100019,Illinois,1,0
d100020,Washington,1,0
d100021,Arizona,1,0
d100022,California,2,0
d100023,Illinois,1,0
d100024,Washington,1,0
d100025,Arizona,1,0
d100026,California,2,0
d100027,Illinois,2,0
d100028,Washington,1,0
d100029,Arizona,1,0
d100030,California,3,0
d100031,Illinois,2,0
d100032,Washington,1,0
d100033,Arizona,1,0
d100034,California,3,0
d100035,Illinois,2,0
d100036,Massachusetts,1,0
d100037,Washington,1,0
d100038,Arizona,1,0
d100039,California,6,0
d100040,Illinois,2,0
d100041,Massachusetts,1,0
d100042,Washington,1,0
d100043,Arizona,1,0
d100044,California,6,0
d100045,Illinois,2,0
d100046,Massachusetts,1,0
d100047,Washington,1,0
d100048,Arizona,1,0
d100049,California,6,0
d100050,Illinois,2,0
d100051,Massachusetts,1,0
d100052,Washington,1,0
d100053,Arizona,1,0
d100054,California,6,0
d100055,Illinois,2,0
d100056,Massachusetts,1,0
d100057,Washington,1,0
d100058,Wisconsin,1,0
d100059,Arizona,1,0
d100060,California,6,0
d100061,Illinois,2,0
d100062,Massachusetts,1,0
d100063,Washington,1,0
d100064,Wisconsin,1,0
d100065,Arizona,1,0
d100066,California,6,0
d100067,Illinois,2,0
d100068,Massachusetts,1,0
d100069,Washington,1,0
d100070,Wisconsin,1,0
d100071,Arizona,1,0
d100072,California,6,0
d100073,Illinois,2,0
d100074,Massachusetts,1,0
d100075,Washington,1,0
d100076,Wisconsin,1,0
d100077,Arizona,1,0
d100078,California,6,0
d100079,Illinois,2,0
d100080,Massachusetts,1,0
d100081,Washington,1,0
d100082,Wisconsin,1,0
d100083,Arizona,1,0
d100084,California,7,0
d100085,Illinois,2,0
d100086,Massachusetts,1,0
d100087,Washington,1,0
d100088,Wisconsin,1,0
d100089,Arizona,1,0
d100090,California,7,0
d100091,Illinois,2,0
d100092,Massachusetts,1,0
d100093,Washington,1,0
d100094,Wisconsin,1,0
d100095,Arizona,1,0
d100096,California,7,0
d100097,Illinois,2,0
d100098,Massachusetts,1,0
d100099,Texas,1,0
d100100,Washington,1,0
d100101,Wisconsin,1,0
d100102,Arizona,1,0
d100103,California,7,0
d100104,Illinois,2,0
d100105,Massachusetts,1,0
d100106,Texas,2,0
d100107,Washington,1,0
d100108,Wisconsin,1,0
d100109,Arizona,1,0
d100110,California,7,0
d100111,Illinois,2,0
d100112,Massachusetts,1,0
d100113,Texas,2,0
d100114,Washington,1,0
d100115,Wisconsin,1,0
d100116,Arizona,1,0
d100117,California,7,0
d100118,Illinois,2,0
d100119,Massachusetts,1,0
d100120,Texas,2,0
d100121,Washington,1,0
d100122,Wisconsin,1,0
d100123,Arizona,1,0
d100124,California,7,0
d100125,Illinois,2,0
d100126,Massachusetts,1,0
d100127,Texas,2,0
d100128,Washington,1,0
d100129,Wisconsin,1,0
d100130,Arizona,1,0
d100131,California,7,0
d100132,Illinois,2,0
d100133,Massachusetts,1,0
d100134,Nebraska,10,0
d100135,Texas,2,0
d100136,Washington,1,0
d100137,Wisconsin,1,0
d100138,Arizona,1,0
d100139,California,7,0
d100140,Illinois,2,0
d100141,Massachusetts,1,0
d100142,Nebraska,10,0
d100143,Texas,2,0
d100144,Washington,1,0
d100145,Wisconsin,1,0
d100146,Arizona,1,0
d100147,California,7,0
d100148,Illinois,2,0
d100149,Massachusetts,1,0
d100150,Nebraska,10,0
d100151,Texas,2,0
d100152,Washington,1,0
d100153,Wisconsin,1,0
d100154,Arizona,1,0
d100155,California,8,0
d100156,Illinois,2,0
d100157,Massachusetts,1,0
d100158,Nebraska,11,0
d100159,Texas,2,0
d100160,Washington,1,0
d100161,Wisconsin,1,0
d100162,Arizona,1,0
d100163,California,9,0
d100164,Illinois,2,0
d100165,Massachusetts,1,0
d100166,Nebraska,11,0
d100167,Texas,4,0
d100168,Washington,1,0
d100169,Wisconsin,1,0
d100170,Arizona,1,0
d100171,California,9,0
d100172,Illinois,2,0
d100173,Massachusetts,1,0
d100174,Nebraska,11,0
d100175,Texas,4,0
d100176,Washington,1,0
d100177,Wisconsin,1,0
d100178,Arizona,1,0
d100179,California,9,0
d100180,Illinois,2,0
d100181,Massachusetts,1,0
d100182,Nebraska,11,0
d100183,Texas,4,0
d100184,Washington,1,0
d100185,Wisconsin,1,0
d100186,Arizona,1,0
d100187,California,11,0
d100188,Illinois,2,0
d100189,Massachusetts,1,0
d100190,Nebraska,12,0
d100191,Texas,10,0
d100192,Washington,5,0
d100193,Wisconsin,1,0
d100194,Arizona,1,0
d100195,California,11,0
d100196,Illinois,2,0
d100197,Massachusetts,1,0
d100198,Nebraska,13,0
d100199,Texas,10,0
d100200,Utah,1,0
d100201,Washington,5,0
d100202,Wisconsin,1,0
d100203,Arizona,1,0
d100204,California,26,0
d100205,Illinois,2,0
d100206,Massachusetts,1,0
d100207,Nebraska,13,0
d100208,Texas,10,0
d100209,Utah,1,0
d100210,Washington,5,0
d100211,Wisconsin,1,0
d100212,Arizona,1,0
d100213,California,26,0
d100214,Illinois,2,0
d100215,Massachusetts,1,0
d100216,Nebraska,13,0
d100217,Texas,10,0
d100218,Utah,1,0
d100219,Washington,5,0
d100220,Wisconsin,1,0
d100221,Arizona,1,0
d100222,California,27,0
d100223,Illinois,2,0
d100224,Massachusetts,1,0
d100225,Nebraska,13,0
d100226,Oregon,1,0
d100227,Texas,11,0
d100228,Utah,1,0
d100229,Washington,7,0
d100230,Wisconsin,1,0
d100231,Arizona,1,0
d100232,California,28,0
d100233,Illinois,3,0
d100234,Massachusetts,1,0
d100235,Nebraska,13,0
d100236,Oregon,1,0
d100237,Texas,11,0
d100238,Utah,1,0
d100239,Washington,10,1
d100240,Wisconsin,1,0
d100241,Arizona,1,0
d100242,California,33,0
d100243,Florida,2,0
d100244,Illinois,3,0
d100245,Massachusetts,1,0
d100246,Nebraska,13,0
d100247,New York,1,0
d100248,Oregon,2,0
d100249,Rhode Island,2,0
d100250,Texas,11,0
d100251,Utah,1,0
d100252,Washington,17,3
d100253,Wisconsin,1,0
d100254,Arizona,1,0
d100255,California,38,0
d100256,Florida,2,0
d100257,Georgia,2,0
d100258,Illinois,4,0
d100259,Massachusetts,2,0
d100260,Nebraska,13,0
d100261,New Hampshire,1,0
d100262,New York,1,0
d100263,Oregon,2,0
d100264,Rhode Island,2,0
d100265,Texas,11,0
d100266,Utah,1,0
d100267,Washington,23,6
d100268,Wisconsin,1,0
d100269,Arizona,2,0
d100270,California,45,0
d100271,Florida,3,0
d100272,Georgia,2,0
d100273,Illinois,4,0
d100274,Massachusetts,2,0
d100275,Nebraska,13,0
d100276,New Hampshire,2,0
d100277,New York,2,0
d100278,North Carolina,1,0
d100279,Oregon,2,0
d100280,Rhode Island,2,0
d100281,Texas,11,0
d100282,Utah,1,0
d100283,Washington,32,10
d100284,Wisconsin,1,0
d100285,Arizona,2,0
d100286,California,55,1
d100287,Florida,3,0
d100288,Georgia,2,0
d100289,Illinois,4,0
d100290,Massachusetts,2,0
d100291,Nebraska,13,0
d100292,New Hampshire,2,0
d100293,New Jersey,1,0
d100294,New York,11,0
d100295,North Carolina,1,0
d100296,Oregon,2,0
d100297,Rhode Island,2,0
d100298,Texas,12,0
d100299,Utah,1,0
d100300,Washington,47,11
d100301,Wisconsin,1,0
d100302,Arizona,2,0
d100303,California,67,1
d100304,Colorado,2,0
d100305,Florida,4,0
d100306,Georgia,2,0
d100307,Illinois,5,0
d100308,Maryland,3,0
d100309,Massachusetts,3,0
d100310,Nebraska,13,0
d100311,Nevada,2,0
d100312,New Hampshire,2,0
d100313,New Jersey,2,0
d100314,New York,22,0
d100315,North Carolina,1,0
d100316,Oregon,2,0
d100317,Rhode Island,2,0
d100318,Tennessee,1,0
d100319,Texas,16,0
d100320,Utah,1,0
d100321,Washington,75,11
d100322,Wisconsin,1,0
d100323,Arizona,3,0
d100324,California,81,1
d100325,Colorado,8,0
d100326,Florida,7,2
d100327,Georgia,3,0
d100328,Hawaii,1,0
d100329,Illinois,6,0
d100330,Indiana,1,0
d100331,Kentucky,1,0
d100332,Maryland,3,0
d100333,Massachusetts,8,0
d100334,Minnesota,1,0
d100335,Nebraska,14,0
d100336,Nevada,2,0
d100337,New Hampshire,2,0
d100338,New Jersey,4,0
d100339,New York,44,0
d100340,North Carolina,2,0
d100341,Oklahoma,1,0
d100342,Oregon,2,0
d100343,Pennsylvania,2,0
d100344,Rhode Island,3,0
d100345,South Carolina,2,0
d100346,Tennessee,1,0
d100347,Texas,19,0
d100348,Utah,3,0
d100349,Washington,86,12
d100350,Wisconsin,1,0
d100351,Arizona,5,0
d100352,California,100,1
d100353,Colorado,8,0
d100354,District of Columbia,1,0
d100355,Florida,12,2
d100356,Georgia,7,0
d100357,Hawaii,1,0
d100358,Illinois,6,0
d100359,Indiana,1,0
d100360,Kansas,1,0
d100361,Kentucky,1,0
d100362,Maryland,3,0
d100363,Massachusetts,13,0
d100364,Minnesota,1,0
d100365,Missouri,1,0
d100366,Nebraska,14,0
d100367,Nevada,2,0
d100368,New Hampshire,4,0
d100369,New Jersey,4,0
d100370,New York,89,0
d100371,North Carolina,2,0
d100372,Oklahoma,1,0
d100373,Oregon,6,0
d100374,Pennsylvania,4,0
d100375,Rhode Island,3,0
d100376,South Carolina,2,0
d100377,Tennessee,1,0
d100378,Texas,19,0
d100379,Utah,3,0
d100380,Vermont,1,0
d100381,Virginia,1,0
d100382,Washington,110,16
d100383,Wisconsin,1,0
d100384,Arizona,5,0
d100385,California,112,1
d100386,Colorado,8,0
d100387,Connecticut,1,0
d100388,District of Columbia,1,0
d100389,Florida,13,2
d100390,Georgia,11,0
d100391,Hawaii,2,0
d100392,Illinois,7,0
d100393,Indiana,2,0
d100394,Iowa,3,0
d100395,Kansas,1,0
d100396,Kentucky,4,0
d100397,Maryland,5,0
d100398,Massachusetts,28,0
d100399,Minnesota,2,0
d100400,Missouri,1,0
d100401,Nebraska,16,0
d100402,Nevada,4,0
d100403,New Hampshire,4,0
d100404,New Jersey,6,0
d100405,New York,106,0
d100406,North Carolina,2,0
d100407,Oklahoma,1,0
d100408,Oregon,13,0
d100409,Pennsylvania,6,0
d100410,Rhode Island,3,0
d100411,South Carolina,6,0
d100412,Tennessee,3,0
d100413,Texas,23,0
d100414,Utah,3,0
d100415,Vermont,1,0
d100416,Virginia,2,0
d100417,Washington,141,19
d100418,Wisconsin,1,0
d100419,Arizona,6,0
d100420,California,172,2
d100421,Colorado,12,0
d100422,Connecticut,2,0
d100423,District of Columbia,4,0
d100424,Florida,14,2
d100425,Georgia,17,0
d100426,Hawaii,2,0
d100427,Illinois,11,0
d100428,Indiana,4,0
d100429,Iowa,8,0
d100430,Kansas,1,0
d100431,Kentucky,5,0
d100432,Louisiana,1,0
d100433,Maryland,6,0
d100434,Massachusetts,41,0
d100435,Minnesota,2,0
d100436,Missouri,1,0
d100437,Nebraska,16,0
d100438,Nevada,4,0
d100439,New Hampshire,4,0
d100440,New Jersey,11,0
d100441,New York,142,0
d100442,North Carolina,7,0
d100443,Ohio,3,0
d100444,Oklahoma,1,0
d100445,Oregon,13,0
d100446,Pennsylvania,10,0
d100447,Rhode Island,3,0
d100448,South Carolina,7,0
d100449,Tennessee,4,0
d100450,Texas,24,0
d100451,Utah,3,0
d100452,Vermont,1,0
d100453,Virginia,5,0
d100454,Washington,179,22
d100455,Wisconsin,2,0
d100456,Arizona,6,0
d100457,California,179,3
d100458,Colorado,17,0
d100459,Connecticut,2,0
d100460,District of Columbia,4,0
d100461,Florida,23,2
d100462,Georgia,22,0
d100463,Hawaii,2,0
d100464,Illinois,19,0
d100465,Indiana,6,0
d100466,Iowa,13,0
d100467,Kansas,1,0
d100468,Kentucky,7,0
d100469,Louisiana,6,0
d100470,Maryland,9,0
d100471,Massachusetts,92,0
d100472,Michigan,2,0
d100473,Minnesota,3,0
d100474,Missouri,1,0
d100475,Nebraska,17,0
d100476,Nevada,4,0
d100477,New Hampshire,5,0
d100478,New Jersey,15,1
d100479,New York,173,0
d100480,North Carolina,7,0
d100481,Ohio,3,0
d100482,Oklahoma,2,0
d100483,Oregon,14,0
d100484,Pennsylvania,12,0
d100485,Rhode Island,5,0
d100486,South Carolina,9,0
d100487,South Dakota,5,1
d100488,Tennessee,7,0
d100489,Texas,31,0
d100490,Utah,4,0
d100491,Vermont,1,0
d100492,Virginia,8,0
d100493,Washington,279,24
d100494,Wisconsin,3,0
d100495,Arizona,9,0
d100496,Arkansas,1,0
d100497,California,202,4
d100498,Colorado,34,0
d100499,Connecticut,3,0
d100500,Delaware,1,0
d100501,District of Columbia,10,0
d100502,Florida,26,2
d100503,Georgia,31,0
d100504,Hawaii,2,0
d100505,Illinois,25,0
d100506,Indiana,11,0
d100507,Iowa,14,0
d100508,Kansas,1,0
d100509,Kentucky,7,0
d100510,Louisiana,13,0
d100511,Maryland,13,0
d100512,Massachusetts,95,0
d100513,Michigan,2,0
d100514,Minnesota,5,0
d100515,Mississippi,1,0
d100516,Missouri,1,0
d100517,Nebraska,23,0
d100518,Nevada,7,0
d100519,New Hampshire,5,0
d100520,New Jersey,23,1
d100521,New Mexico,4,0
d100522,New York,217,0
d100523,North Carolina,8,0
d100524,North Dakota,1,0
d100525,Ohio,4,0
d100526,Oklahoma,2,0
d100527,Oregon,20,0
d100528,Pennsylvania,16,0
d100529,Rhode Island,5,0
d100530,South Carolina,10,0
d100531,South Dakota,8,1
d100532,Tennessee,8,0
d100533,Texas,33,0
d100534,Utah,5,0
d100535,Vermont,2,0
d100536,Virginia,10,0
d100537,Washington,338,29
d100538,Wisconsin,6,0
d100539,Wyoming,1,0
d100540,Alaska,1,0
d100541,Arizona,9,0
d100542,Arkansas,6,0
d100543,California,252,4
d100544,Colorado,49,1
d100545,Connecticut,6,0
d100546,Delaware,4,0
d100547,District of Columbia,10,0
d100548,Florida,46,2
d100549,Georgia,31,1
d100550,Hawaii,2,0
d100551,Illinois,32,0
d100552,Indiana,12,0
d100553,Iowa,16,0
d100554,Kansas,5,1
d100555,Kentucky,11,0
d100556,Louisiana,14,0
d100557,Maine,1,0
d100558,Maryland,13,0
d100559,Massachusetts,108,0
d100560,Michigan,12,0
d100561,Minnesota,9,0
d100562,Mississippi,1,0
d100563,Missouri,2,0
d100564,Nebraska,24,0
d100565,Nevada,11,0
d100566,New Hampshire,6,0
d100567,New Jersey,29,1
d100568,New Mexico,6,0
d100569,New York,326,0
d100570,North Carolina,16,0
d100571,North Dakota,1,0
d100572,Ohio,5,0
d100573,Oklahoma,2,0
d100574,Oregon,30,0
d100575,Pennsylvania,22,0
d100576,Rhode Island,5,0
d100577,South Carolina,12,0
d100578,South Dakota,8,1
d100579,Tennessee,18,0
d100580,Texas,41,0
d100581,Utah,7,0
d100582,Vermont,2,0
d100583,Virginia,17,0
d100584,Washington,419,32
d100585,Wisconsin,8,0
d100586,Wyoming,1,0
d100587,Alabama,6,0
d100588,Alaska,1,0
d100589,Arizona,9,0
d100590,Arkansas,7,0
d100591,California,320,5
d100592,Colorado,78,2
d100593,Connecticut,11,0
d100594,Delaware,4,0
d100595,District of Columbia,10,0
d100596,Florida,70,2
d100597,Georgia,41,1
d100598,Hawaii,2,0
d100599,Idaho,1,0
d100600,Illinois,46,0
d100601,Indiana,12,0
d100602,Iowa,17,0
d100603,Kansas,6,1
d100604,Kentucky,11,0
d100605,Louisiana,36,0
d100606,Maine,2,0
d100607,Maryland,18,0
d100608,Massachusetts,123,0
d100609,Michigan,25,0
d100610,Minnesota,14,0
d100611,Mississippi,6,0
d100612,Missouri,4,0
d100613,Montana,4,0
d100614,Nebraska,27,0
d100615,Nevada,19,0
d100616,New Hampshire,7,0
d100617,New Jersey,50,1
d100618,New Mexico,10,0
d100619,New York,421,0
d100620,North Carolina,18,0
d100621,North Dakota,1,0
d100622,Ohio,13,0
d100623,Oklahoma,3,0
d100624,Oregon,30,0
d100625,Pennsylvania,41,0
d100626,Puerto Rico,3,0
d100627,Rhode Island,20,0
d100628,South Carolina,13,0
d100629,South Dakota,9,1
d100630,Tennessee,26,0
d100631,Texas,58,0
d100632,Utah,7,0
d100633,Vermont,2,0
d100634,Virginia,30,0
d100635,Washington,511,37
d100636,Wisconsin,19,0
d100637,Wyoming,2,0
d100638,Alabama,12,0
d100639,Alaska,1,0
d100640,Arizona,12,0
d100641,Arkansas,9,0
d100642,California,381,5
d100643,Colorado,103,2
d100644,Connecticut,20,0
d100645,Delaware,4,0
d100646,District of Columbia,16,0
d100647,Florida,70,3
d100648,Georgia,65,1
d100649,Hawaii,4,0
d100650,Idaho,5,0
d100651,Illinois,66,0
d100652,Indiana,15,0
d100653,Iowa,18,0
d100654,Kansas,8,1
d100655,Kentucky,18,0
d100656,Louisiana,77,1
d100657,Maine,3,0
d100658,Maryland,27,0
d100659,Massachusetts,138,0
d100660,Michigan,33,0
d100661,Minnesota,21,0
d100662,Mississippi,6,0
d100663,Missouri,5,0
d100664,Montana,6,0
d100665,Nebraska,29,0
d100666,Nevada,21,0
d100667,New Hampshire,7,0
d100668,New Jersey,75,2
d100669,New Mexico,13,0
d100670,New York,610,2
d100671,North Carolina,25,0
d100672,North Dakota,1,0
d100673,Ohio,26,0
d100674,Oklahoma,4,0
d100675,Oregon,36,1
d100676,Pennsylvania,47,0
d100677,Puerto Rico,4,0
d100678,Rhode Island,20,0
d100679,South Carolina,19,0
d100680,South Dakota,9,1
d100681,Tennessee,32,0
d100682,Texas,69,0
d100683,Utah,21,0
d100684,Vermont,5,0
d100685,Virgin Islands,1,0
d100686,Virginia,42,1
d100687,Washington,609,40
d100688,Wisconsin,27,0
d100689,Wyoming,3,0
d100690,Alabama,23,0
d100691,Alaska,1,0
d100692,Arizona,13,0
d100693,Arkansas,16,0
d100694,California,478,6
d100695,Colorado,136,2
d100696,Connecticut,26,0
d100697,Delaware,7,0
d100698,District of Columbia,17,0
d100699,Florida,109,3
d100700,Georgia,97,1
d100701,Guam,3,0
d100702,Hawaii,7,0
d100703,Idaho,5,0
d100704,Illinois,94,0
d100705,Indiana,19,0
d100706,Iowa,22,0
d100707,Kansas,9,1
d100708,Kentucky,21,0
d100709,Louisiana,103,2
d100710,Maine,12,0
d100711,Maryland,32,0
d100712,Massachusetts,164,0
d100713,Michigan,53,0
d100714,Minnesota,35,0
d100715,Mississippi,10,0
d100716,Missouri,5,0
d100717,Montana,6,0
d100718,Nebraska,31,0
d100719,Nevada,26,0
d100720,New Hampshire,13,0
d100721,New Jersey,98,2
d100722,New Mexico,17,0
d100723,New York,732,6
d100724,North Carolina,32,0
d100725,North Dakota,1,0
d100726,Ohio,37,0
d100727,Oklahoma,8,0
d100728,Oregon,39,1
d100729,Pennsylvania,68,0
d100730,Puerto Rico,5,0
d100731,Rhode Island,20,0
d100732,South Carolina,28,0
d100733,South Dakota,9,1
d100734,Tennessee,39,0
d100735,Texas,80,0
d100736,Utah,29,0
d100737,Vermont,8,0
d100738,Virgin Islands,1,0
d100739,Virginia,45,1
d100740,Washington,675,42
d100741,Wisconsin,33,0
d100742,Wyoming,3,0
d100743,Alabama,29,0
d100744,Alaska,3,0
d100745,Arizona,18,0
d100746,Arkansas,22,0
d100747,California,588,11
d100748,Colorado,161,2
d100749,Connecticut,41,0
d100750,Delaware,8,0
d100751,District of Columbia,22,0
d100752,Florida,141,4
d100753,Georgia,118,1
d100754,Guam,3,0
d100755,Hawaii,10,0
d100756,Idaho,5,0
d100757,Illinois,104,0
d100758,Indiana,24,1
d100759,Iowa,22,0
d100760,Kansas,11,1
d100761,Kentucky,22,1
d100762,Louisiana,137,3
d100763,Maine,17,0
d100764,Maryland,39,0
d100765,Massachusetts,197,0
d100766,Michigan,54,0
d100767,Minnesota,54,0
d100768,Mississippi,12,0
d100769,Missouri,9,0
d100770,Montana,8,0
d100771,Nebraska,33,0
d100772,Nevada,45,1
d100773,New Hampshire,17,0
d100774,New Jersey,176,3
d100775,New Mexico,21,0
d100776,New York,950,10
d100777,North Carolina,34,0
d100778,North Dakota,1,0
d100779,Ohio,50,0
d100780,Oklahoma,10,0
d100781,Oregon,46,1
d100782,Pennsylvania,81,0
d100783,Puerto Rico,5,0
d100784,Rhode Island,21,0
d100785,South Carolina,33,1
d100786,South Dakota,10,1
d100787,Tennessee,52,0
d100788,Texas,87,1
d100789,Utah,40,0
d100790,Vermont,12,0
d100791,Virgin Islands,2,0
d100792,Virginia,51,1
d100793,Washington,794,48
d100794,Wisconsin,47,0
d100795,Wyoming,10,0
d100796,Alabama,39,0
d100797,Alaska,6,0
d100798,Arizona,20,0
d100799,Arkansas,22,0
d100800,California,732,14
d100801,Colorado,183,3
d100802,Connecticut,68,0
d100803,Delaware,16,0
d100804,District of Columbia,31,0
d100805,Florida,210,6
d100806,Georgia,142,1
d100807,Guam,3,0
d100808,Hawaii,14,0
d100809,Idaho,9,0
d100810,Illinois,159,1
d100811,Indiana,30,2
d100812,Iowa,29,0
d100813,Kansas,17,1
d100814,Kentucky,26,1
d100815,Louisiana,196,5
d100816,Maine,32,0
d100817,Maryland,57,0
d100818,Massachusetts,218,0
d100819,Michigan,65,0
d100820,Minnesota,60,0
d100821,Mississippi,21,0
d100822,Missouri,16,0
d100823,Montana,8,0
d100824,Nebraska,36,0
d100825,Nevada,55,1
d100826,New Hampshire,26,0
d100827,New Jersey,268,3
d100828,New Mexico,23,0
d100829,New York,1374,17
d100830,North Carolina,42,0
d100831,North Dakota,5,0
d100832,Ohio,67,0
d100833,Oklahoma,18,0
d100834,Oregon,66,2
d100835,Pennsylvania,101,0
d100836,Puerto Rico,5,0
d100837,Rhode Island,23,0
d100838,South Carolina,47,1
d100839,South Dakota,11,1
d100840,Tennessee,73,0
d100841,Texas,106,1
d100842,Utah,51,0
d100843,Vermont,14,0
d100844,Virgin Islands,2,0
d100845,Virginia,67,2
d100846,Washington,908,54
d100847,West Virginia,1,0
d100848,Wisconsin,72,0
d100849,Wyoming,15,0
d100850,Alabama,51,0
d100851,Alaska,9,0
d100852,Arizona,28,0
d100853,Arkansas,33,0
